Gamefound Link,RPGGeek List Item,Type,Non-5E: For RPG,RPG: related to,Project Name,Ended Date,Funding Level,Project Status,Currency,Funding Level,Exchange Rate,FundingLevelUSD,OSR Original,OSR Scene
https://gamefound.com/en/projects/cloud-press-publishing/turn-it-off-an-eldritch-horror-adventure?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918067#11918067,non-5E,https://rpggeek.com/rpg/99879/knave-second-edition,,Turn It Off: An Eldritch Horror Adventure,"November 13, 2025","C$4,411.51",Project Ended,CAD,"4,411.51",0.7125,"$3,143.10",,
https://gamefound.com/en/projects/softchaos/strangers-on-net?ref=explore#/section/rewards,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918071#11918071,RPG,,,Strangers on the 'Net,"November 13, 2025",$0,Not Funded,USD,0.00,1.0000,$0.00,,
https://gamefound.com/en/projects/brainfrogstudio/providencecitypunks?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918074#11918074,RPG,,,Providence City Punks,"November 13, 2025",$0,Not Funded,USD,0.00,1.0000,$0.00,,
https://gamefound.com/en/projects/chaoticstupid/starot-ttrpg?ref=explore#/section/project-story,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918077#11918077,RPG,,,Starot - A D20 and Tarot Based SciFi RPG with Physics-Based Space Combat,"November 13, 2025","$5,167.95",Project Ended,USD,"5,167.95",1.0000,"$5,167.95",,
https://gamefound.com/en/projects/apot91/trenchcoat-raccoons?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918081#11918081,RPG,,,"Trenchcoat Raccoons: A Chaotic, Fail-Forward Heist RPG","November 13, 2025","€26,103.94",Project Ended,EUR,"26,103.94",1.1636,"$30,374.02",,
https://gamefound.com/en/projects/fibz/twilight-sun?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918082#11918082,RPG,,,Twilight Sun,"November 13, 2025",€0,Not Funded,EUR,0.00,1.1636,$0.00,,
https://gamefound.com/en/projects/hendriktennapel/the-girls-of-the-genziana-hotel?ref=search,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918083#11918083,RPG,,https://rpggeek.com/rpgsystem/106921/carved-from-brindlewood,The Girls of the Genziana Hotel,"November 13, 2025","€3,217.97",Project Ended,EUR,"3,217.97",1.1636,"$3,744.37",,
https://gamefound.com/en/projects/jake-eldritch/mutananny?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918086#11918086,RPG,,https://rpggeek.com/rpg/75869/mettle-core,MUTANANNY,"November 13, 2025",$0,Not Funded,USD,0.00,1.0000,$0.00,,
https://gamefound.com/en/projects/shrike-studio/you-will-die-in-this-place?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918087#11918087,RPG,,,You Will Die In This Place,"November 13, 2025","£18,479.99",Project Ended,GBP,"18,479.99",1.3173,"$24,343.23",,
https://gamefound.com/en/projects/twisted-spire/sirens-oath-tides-turning?ref=explore#/section/project-story,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918089#11918089,RPG,,,Sirens' Oath: Tides Turning,"November 13, 2025","£7,407.06",Project Ended,GBP,"7,407.06",1.3173,"$9,757.13",,
https://gamefound.com/en/projects/chain-assembly/lxo?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918093#11918093,RPG,,,Lies By Omission: A Combat-Light RPG Inspired by Gothic Italian Horror,"November 13, 2025","$21,380.46",Project Ended,USD,"21,380.46",1.0000,"$21,380.46",,
https://gamefound.com/en/projects/muse-afire/under-the-table?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918094#11918094,RPG,,,Under the Table - A Sword & Speakeasy Arthurian Gangster TTRPG,"November 13, 2025","$9,820.00",Project Ended,USD,"9,820.00",1.0000,"$9,820.00",,
https://gamefound.com/en/projects/the-press-betwixt/ambition?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918099#11918099,RPG,,,Ambition,"November 13, 2025","$38,592.03",Project Ended,USD,"38,592.03",1.0000,"$38,592.03",,
https://gamefound.com/en/projects/roll-and-perish/diccory?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918103#11918103,RPG,,,The Gnomes of Diccory,"November 13, 2025","$2,735.78",Project Ended,USD,"2,735.78",1.0000,"$2,735.78",,
https://gamefound.com/en/projects/mythworks/the-wildsea-tigers-on-a-wire?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918104#11918104,non-5E,https://rpggeek.com/rpg/76752/the-wildsea-rpg,,The Wildsea: Tigers on a Wire,"November 13, 2025","$56,189.15",Project Ended,USD,"56,189.15",1.0000,"$56,189.15",,
https://gamefound.com/en/projects/magpiegames/urban-shadows-algiers--angels,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12213954#12213954,non-5E,https://rpggeek.com/rpg/66238/urban-shadows-second-edition,,Urban Shadows: Algiers & Angels,"November 13, 2025","$5,388.49",Project Ended,USD,"5,388.49",1.0000,"$5,388.49",,
https://gamefound.com/en/projects/a-game-of-nerds/sol-tyrannus?ref=explore-filtered#/section/project-story,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12216815#12216815,5E,,,Dark Fantasy Narrative TTRPG and D&D5e-compatible Setting: Sol Tyrannus,"November 15, 2025",€882.63,Project Ended,EUR,882.63,1.1623,"$1,025.88",,
https://gamefound.com/en/projects/school-of-imagination/masteroffables?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917579#11917579,RPG,,,Master of Fables - TTRPG for the whole family,"November 15, 2025","€7,805.51",Project Ended,EUR,"7,805.51",1.1623,"$9,072.34",,
https://gamefound.com/en/projects/quazerdale/punk-fried-chicken?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918095#11918095,RPG,,,Punk Fried Chicken,"November 13, 2025",€0.00,Not Funded,EUR,0.00,1.1630,$0.00,,
https://gamefound.com/en/projects/dfg/moonwych?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918096#11918096,RPG,,,Moonwych,November 11 2025,"£4,963.97",Project Ended,GBP,"4,963.97",1.3153,"$6,529.18",,
https://gamefound.com/en/projects/paper-quest/duality-of-life-and-death?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12276926#12276926,5E,,,Duality of Life & Death: A D&D 5e Magic Item Deck,"November 14, 2025",$0,Cancelled,USD,0.00,1.0000,$0.00,,
https://gamefound.com/en/projects/sugaar/traveller-campanas-navales?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12276938#12276938,non-5E,https://rpggeek.com/rpg/39931/traveller-mongoose-2nd-edition,,Traveller: Campañas navales,"November 26, 2025","€14,683.54",Project Ended,EUR,"14,683.54",1.1602,"$17,035.55",,
https://gamefound.com/en/projects/black-dice-lobby/picaria-un-vecchio-nuovo-mondo?ref=explore-filtered#/section/project-story,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12257046#12257046,RPG,,,Picaria GDR,"November 30, 2025","€3,797.25",Project Ended,EUR,"3,797.25",1.1601,"$4,405.17",,
https://gamefound.com/en/projects/triplecastgames/the-hidden-keys-ttrpg,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12280370#12280370,RPG,,,The Hidden Keys - An Urban Horror TTRPG,"December 2, 2025",€0.00,Not Funded,EUR,0.00,1.1629,$0.00,,
